-0.028, 0.014, 0.838
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.014, 0.839
-0.028, 0.015, 0.839
-0.028, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.016, 0.839
-0.030, 0.017, 0.839
-0.030, 0.017, 0.839
-0.029, 0.016, 0.839
-0.029, 0.016, 0.839
-0.030, 0.016, 0.839
-0.030, 0.016, 0.839
-0.030, 0.016, 0.839
-0.029, 0.016, 0.839
-0.029, 0.016, 0.838
-0.029, 0.016, 0.838
-0.029, 0.016, 0.838
-0.029, 0.016, 0.838
-0.029, 0.016, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.016, 0.838
-0.029, 0.015, 0.838
-0.028, 0.014, 0.838
-0.028, 0.013, 0.838
-0.029, 0.014, 0.838
-0.029, 0.014, 0.838
-0.029, 0.014, 0.838
-0.029, 0.014, 0.838
-0.029, 0.014, 0.838
-0.029, 0.014, 0.838
-0.029, 0.014, 0.838
-0.029, 0.014, 0.838
-0.030, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.016, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.016, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.029, 0.016, 0.838
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.016, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.028, 0.014, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.029, 0.015, 0.839
-0.030, 0.015, 0.839
-0.030, 0.016, 0.839
-0.029, 0.015, 0.838
-0.029, 0.015, 0.838
-0.030, 0.015, 0.838
-0.030, 0.016, 0.838
-0.030, 0.016, 0.838
-0.030, 0.015, 0.838
-0.030, 0.015, 0.838
